"0","table(hiphop_cand_lyrics$candidate)"
"1","
"
"1","     Ben Carson "
"1"," Bernie Sanders "
"1"," Chris Christie "
"1","   Donald Trump "
"1","Hillary Clinton "
"1","
"
"1","              1 "
"1","              2 "
"1","              2 "
"1","            268 "
"1","             92 "
"1","
"
"1","       Jeb Bush "
"1","  Mike Huckabee "
"1","       Ted Cruz "
"1","
"
"1","              9 "
"1","              2 "
"1","              1 "
"1","
"
"0","ggplot(data=hiphop_cand_lyrics, mapping = aes(x=candidate)) + "
"0","  geom_bar(fill=""steelblue1"") +"
"0","  labs(x=""Candidate"", y=""Occurrence"")"
